

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Nov 08 00:00:20 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	swtext1,local,class=CONST,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F628A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1323  02C8  2ACC               	goto	l1297
  1324  02C9                     u780:	
  1325  02C9  1283               	bcf	3,5	;RP0=0, select bank0
  1326  02CA  1303               	bcf	3,6	;RP1=0, select bank0
  1327  02CB  1105               	bcf	5,2	;volatile
  1328  02CC                     l1297:	
  1329                           
  1330                           ;functions.c: 65: PORTAbits.RA3 = (izq > 0);
  1331  02CC  0875               	movf	setMotores@izq,w
  1332  02CD  3A80               	xorlw	128
  1333  02CE  3E7F               	addlw	-129
  1334  02CF  1C03               	btfss	3,0
  1335  02D0  2AD5               	goto	u800
  1336  02D1  1283               	bcf	3,5	;RP0=0, select bank0
  1337  02D2  1303               	bcf	3,6	;RP1=0, select bank0
  1338  02D3  1585               	bsf	5,3	;volatile
  1339  02D4  2AD8               	goto	l1299
  1340  02D5                     u800:	
  1341  02D5  1283               	bcf	3,5	;RP0=0, select bank0
  1342  02D6  1303               	bcf	3,6	;RP1=0, select bank0
  1343  02D7  1185               	bcf	5,3	;volatile
  1344  02D8                     l1299:	
  1345                           
  1346                           ;functions.c: 66: PORTBbits.RB0 = (der < 0);
  1347  02D8  1FF4               	btfss	setMotores@der,7
  1348  02D9  2ADE               	goto	u820
  1349  02DA  1283               	bcf	3,5	;RP0=0, select bank0
  1350  02DB  1303               	bcf	3,6	;RP1=0, select bank0
  1351  02DC  1406               	bsf	6,0	;volatile
  1352  02DD  2AE1               	goto	u834
  1353  02DE                     u820:	
  1354  02DE  1283               	bcf	3,5	;RP0=0, select bank0
  1355  02DF  1303               	bcf	3,6	;RP1=0, select bank0
  1356  02E0  1006               	bcf	6,0	;volatile
  1357  02E1                     u834:	
  1358                           
  1359                           ;functions.c: 67: PORTBbits.RB1 = (der > 0);
  1360  02E1  0874               	movf	setMotores@der,w
  1361  02E2  3A80               	xorlw	128
  1362  02E3  3E7F               	addlw	-129
  1363  02E4  1C03               	btfss	3,0
  1364  02E5  2AEA               	goto	u840
  1365  02E6  1283               	bcf	3,5	;RP0=0, select bank0
  1366  02E7  1303               	bcf	3,6	;RP1=0, select bank0
  1367  02E8  1486               	bsf	6,1	;volatile
  1368  02E9  0008               	return
  1369  02EA                     u840:	
  1370  02EA  1283               	bcf	3,5	;RP0=0, select bank0
  1371  02EB  1303               	bcf	3,6	;RP1=0, select bank0
  1372  02EC  1086               	bcf	6,1	;volatile
  1373  02ED  0008               	return
  1374  02EE                     __end_of_setMotores:	
  1375                           
  1376                           	psect	text3
  1377  0363                     __ptext3:	
  1378 ;; *************** function _millis *****************
  1379 ;; Defined at:
  1380 ;;		line 59 in file "functions.c"
  1381 ;; Parameters:    Size  Location     Type
  1382 ;;		None
  1383 ;; Auto vars:     Size  Location     Type
  1384 ;;		None
  1385 ;; Return value:  Size  Location     Type
  1386 ;;                  4    4[COMMON] unsigned long 
  1387 ;; Registers used:
  1388 ;;		wreg
  1389 ;; Tracked objects:
  1390 ;;		On entry : 0/0
  1391 ;;		On exit  : 0/0
  1392 ;;		Unchanged: 0/0
  1393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1394 ;;      Params:         4       0       0       0
  1395 ;;      Locals:         0       0       0       0
  1396 ;;      Temps:          0       0       0       0
  1397 ;;      Totals:         4       0       0       0
  1398 ;;Total ram usage:        4 bytes
  1399 ;; Hardware stack levels used:    1
  1400 ;; Hardware stack levels required when called:    1
  1401 ;; This function calls:
  1402 ;;		Nothing
  1403 ;; This function is called by:
  1404 ;;		_loop
  1405 ;; This function uses a non-reentrant model
  1406 ;;
  1407                           
  1408                           
  1409                           ;psect for function _millis
  1410  0363                     _millis:	
  1411                           
  1412                           ;functions.c: 60: return millisCounter;
  1413                           
  1414                           ;incstack = 0
  1415                           ; Regs used in _millis: [wreg]
  1416  0363  1283               	bcf	3,5	;RP0=0, select bank0
  1417  0364  1303               	bcf	3,6	;RP1=0, select bank0
  1418  0365  0823               	movf	_millisCounter+3,w
  1419  0366  00F7               	movwf	?_millis+3
  1420  0367  0822               	movf	_millisCounter+2,w
  1421  0368  00F6               	movwf	?_millis+2
  1422  0369  0821               	movf	_millisCounter+1,w
  1423  036A  00F5               	movwf	?_millis+1
  1424  036B  0820               	movf	_millisCounter,w
  1425  036C  00F4               	movwf	?_millis
  1426  036D  0008               	return
  1427  036E                     __end_of_millis:	
  1428                           
  1429                           	psect	text4
  1430  02EE                     __ptext4:	
  1431 ;; *************** function _led *****************
  1432 ;; Defined at:
  1433 ;;		line 105 in file "functions.c"
  1434 ;; Parameters:    Size  Location     Type
  1435 ;;  n               1    wreg     unsigned char 
  1436 ;;  v               1    0[BANK0 ] unsigned char 
  1437 ;; Auto vars:     Size  Location     Type
  1438 ;;  n               1    1[BANK0 ] unsigned char 
  1439 ;; Return value:  Size  Location     Type
  1440 ;;                  1    wreg      void 
  1441 ;; Registers used:
  1442 ;;		wreg, status,2, status,0
  1443 ;; Tracked objects:
  1444 ;;		On entry : 0/0
  1445 ;;		On exit  : 0/0
  1446 ;;		Unchanged: 0/0
  1447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1448 ;;      Params:         0       1       0       0
  1449 ;;      Locals:         0       1       0       0
  1450 ;;      Temps:          0       0       0       0
  1451 ;;      Totals:         0       2       0       0
  1452 ;;Total ram usage:        2 bytes
  1453 ;; Hardware stack levels used:    1
  1454 ;; Hardware stack levels required when called:    1
  1455 ;; This function calls:
  1456 ;;		Nothing
  1457 ;; This function is called by:
  1458 ;;		_loop
  1459 ;; This function uses a non-reentrant model
  1460 ;;
  1461                           
  1462                           
  1463                           ;psect for function _led
  1464  02EE                     _led:	
  1465                           
  1466                           ;incstack = 0
  1467                           ; Regs used in _led: [wreg+status,2+status,0]
  1468                           ;led@n stored from wreg
  1469  02EE  1283               	bcf	3,5	;RP0=0, select bank0
  1470  02EF  1303               	bcf	3,6	;RP1=0, select bank0
  1471  02F0  00AB               	movwf	led@n
  1472                           
  1473                           ;functions.c: 106: if(n == R) PORTBbits.RB6 = v != 0;
  1474  02F1  082B               	movf	led@n,w
  1475  02F2  1D03               	btfss	3,2
  1476  02F3  2AFE               	goto	l130
  1477  02F4  082A               	movf	led@v,w
  1478  02F5  1903               	btfsc	3,2
  1479  02F6  2AFB               	goto	u1300
  1480  02F7  1283               	bcf	3,5	;RP0=0, select bank0
  1481  02F8  1303               	bcf	3,6	;RP1=0, select bank0
  1482  02F9  1706               	bsf	6,6	;volatile
  1483  02FA  2AFE               	goto	l130
  1484  02FB                     u1300:	
  1485  02FB  1283               	bcf	3,5	;RP0=0, select bank0
  1486  02FC  1303               	bcf	3,6	;RP1=0, select bank0
  1487  02FD  1306               	bcf	6,6	;volatile
  1488  02FE                     l130:	
  1489                           
  1490                           ;functions.c: 107: if(n == A) PORTBbits.RB7 = v != 0;
  1491  02FE  032B               	decf	led@n,w
  1492  02FF  1D03               	btfss	3,2
  1493  0300  2B0B               	goto	l131
  1494  0301  082A               	movf	led@v,w
  1495  0302  1903               	btfsc	3,2
  1496  0303  2B08               	goto	u1330
  1497  0304  1283               	bcf	3,5	;RP0=0, select bank0
  1498  0305  1303               	bcf	3,6	;RP1=0, select bank0
  1499  0306  1786               	bsf	6,7	;volatile
  1500  0307  2B0B               	goto	l131
  1501  0308                     u1330:	
  1502  0308  1283               	bcf	3,5	;RP0=0, select bank0
  1503  0309  1303               	bcf	3,6	;RP1=0, select bank0
  1504  030A  1386               	bcf	6,7	;volatile
  1505  030B                     l131:	
  1506                           
  1507                           ;functions.c: 108: if(n == V) PORTAbits.RA6 = v != 0;
  1508  030B  3002               	movlw	2
  1509  030C  062B               	xorwf	led@n,w
  1510  030D  1D03               	btfss	3,2
  1511  030E  0008               	return
  1512  030F  082A               	movf	led@v,w
  1513  0310  1903               	btfsc	3,2
  1514  0311  2B16               	goto	u1360
  1515  0312  1283               	bcf	3,5	;RP0=0, select bank0
  1516  0313  1303               	bcf	3,6	;RP1=0, select bank0
  1517  0314  1705               	bsf	5,6	;volatile
  1518  0315  0008               	return
  1519  0316                     u1360:	
  1520  0316  1283               	bcf	3,5	;RP0=0, select bank0
  1521  0317  1303               	bcf	3,6	;RP1=0, select bank0
  1522  0318  1305               	bcf	5,6	;volatile
  1523  0319  0008               	return
  1524  031A                     __end_of_led:	
  1525                           
  1526                           	psect	text5
  1527  0255                     __ptext5:	
  1528 ;; *************** function _ir *****************
  1529 ;; Defined at:
  1530 ;;		line 117 in file "functions.c"
  1531 ;; Parameters:    Size  Location     Type
  1532 ;;  n               1    wreg     unsigned char 
  1533 ;; Auto vars:     Size  Location     Type
  1534 ;;  n               1    4[COMMON] unsigned char 
  1535 ;; Return value:  Size  Location     Type
  1536 ;;		None               void
  1537 ;; Registers used:
  1538 ;;		wreg, status,2, status,0
  1539 ;; Tracked objects:
  1540 ;;		On entry : 0/0
  1541 ;;		On exit  : 0/0
  1542 ;;		Unchanged: 0/0
  1543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1544 ;;      Params:         0       0       0       0
  1545 ;;      Locals:         1       0       0       0
  1546 ;;      Temps:          0       0       0       0
  1547 ;;      Totals:         1       0       0       0
  1548 ;;Total ram usage:        1 bytes
  1549 ;; Hardware stack levels used:    1
  1550 ;; Hardware stack levels required when called:    1
  1551 ;; This function calls:
  1552 ;;		Nothing
  1553 ;; This function is called by:
  1554 ;;		_loop
  1555 ;; This function uses a non-reentrant model
  1556 ;;
  1557                           
  1558                           
  1559                           ;psect for function _ir
  1560  0255                     _ir:	
  1561                           
  1562                           ;incstack = 0
  1563                           ; Regs used in _ir: [wreg+status,2+status,0]
  1564                           ;ir@n stored from wreg
  1565  0255  00F4               	movwf	ir@n
  1566                           
  1567                           ;functions.c: 118: if(n == 1) return !PORTAbits.RA1;
  1568  0256  0374               	decf	ir@n,w
  1569  0257  1D03               	btfss	3,2
  1570  0258  2A61               	goto	l1311
  1571  0259  1283               	bcf	3,5	;RP0=0, select bank0
  1572  025A  1303               	bcf	3,6	;RP1=0, select bank0
  1573  025B  1C85               	btfss	5,1	;volatile
  1574  025C  2A5F               	goto	l1307
  1575  025D  1003               	clrc
  1576  025E  0008               	return
  1577  025F                     l1307:	
  1578  025F  1403               	setc
  1579  0260  0008               	return
  1580  0261                     l1311:	
  1581                           
  1582                           ;functions.c: 119: if(n == 2) return !PORTAbits.RA0;
  1583  0261  3002               	movlw	2
  1584  0262  0674               	xorwf	ir@n,w
  1585  0263  1D03               	btfss	3,2
  1586  0264  2A6D               	goto	l1321
  1587  0265  1283               	bcf	3,5	;RP0=0, select bank0
  1588  0266  1303               	bcf	3,6	;RP1=0, select bank0
  1589  0267  1C05               	btfss	5,0	;volatile
  1590  0268  2A6B               	goto	l1317
  1591  0269  1003               	clrc
  1592  026A  0008               	return
  1593  026B                     l1317:	
  1594  026B  1403               	setc
  1595  026C  0008               	return
  1596  026D                     l1321:	
  1597                           
  1598                           ;functions.c: 120: if(n == 3) return !PORTAbits.RA4;
  1599  026D  3003               	movlw	3
  1600  026E  0674               	xorwf	ir@n,w
  1601  026F  1D03               	btfss	3,2
  1602  0270  2A79               	goto	l1331
  1603  0271  1283               	bcf	3,5	;RP0=0, select bank0
  1604  0272  1303               	bcf	3,6	;RP1=0, select bank0
  1605  0273  1E05               	btfss	5,4	;volatile
  1606  0274  2A77               	goto	l1327
  1607  0275  1003               	clrc
  1608  0276  0008               	return
  1609  0277                     l1327:	
  1610  0277  1403               	setc
  1611  0278  0008               	return
  1612  0279                     l1331:	
  1613                           
  1614                           ;functions.c: 121: if(n == 4) return !PORTAbits.RA5;
  1615  0279  3004               	movlw	4
  1616  027A  0674               	xorwf	ir@n,w
  1617  027B  1D03               	btfss	3,2
  1618  027C  2A85               	goto	l1341
  1619  027D  1283               	bcf	3,5	;RP0=0, select bank0
  1620  027E  1303               	bcf	3,6	;RP1=0, select bank0
  1621  027F  1E85               	btfss	5,5	;volatile
  1622  0280  2A83               	goto	l1337
  1623  0281  1003               	clrc
  1624  0282  0008               	return
  1625  0283                     l1337:	
  1626  0283  1403               	setc
  1627  0284  0008               	return
  1628  0285                     l1341:	
  1629                           
  1630                           ;functions.c: 122: if(n == 5) return !PORTBbits.RB2;
  1631  0285  3005               	movlw	5
  1632  0286  0674               	xorwf	ir@n,w
  1633  0287  1D03               	btfss	3,2
  1634  0288  2A91               	goto	l1351
  1635  0289  1283               	bcf	3,5	;RP0=0, select bank0
  1636  028A  1303               	bcf	3,6	;RP1=0, select bank0
  1637  028B  1D06               	btfss	6,2	;volatile
  1638  028C  2A8F               	goto	l1347
  1639  028D  1003               	clrc
  1640  028E  0008               	return
  1641  028F                     l1347:	
  1642  028F  1403               	setc
  1643  0290  0008               	return
  1644  0291                     l1351:	
  1645                           
  1646                           ;functions.c: 123: return 0;
  1647  0291  1003               	clrc
  1648  0292  0008               	return
  1649  0293                     __end_of_ir:	
  1650                           
  1651                           	psect	text6
  1652  0378                     __ptext6:	
  1653 ;; *************** function _cny *****************
  1654 ;; Defined at:
  1655 ;;		line 126 in file "functions.c"
  1656 ;; Parameters:    Size  Location     Type
  1657 ;;		None
  1658 ;; Auto vars:     Size  Location     Type
  1659 ;;		None
  1660 ;; Return value:  Size  Location     Type
  1661 ;;		None               void
  1662 ;; Registers used:
  1663 ;;		status,2, status,0
  1664 ;; Tracked objects:
  1665 ;;		On entry : 0/0
  1666 ;;		On exit  : 0/0
  1667 ;;		Unchanged: 0/0
  1668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1669 ;;      Params:         0       0       0       0
  1670 ;;      Locals:         0       0       0       0
  1671 ;;      Temps:          0       0       0       0
  1672 ;;      Totals:         0       0       0       0
  1673 ;;Total ram usage:        0 bytes
  1674 ;; Hardware stack levels used:    1
  1675 ;; Hardware stack levels required when called:    1
  1676 ;; This function calls:
  1677 ;;		Nothing
  1678 ;; This function is called by:
  1679 ;;		_loop
  1680 ;; This function uses a non-reentrant model
  1681 ;;
  1682                           
  1683                           
  1684                           ;psect for function _cny
  1685  0378                     _cny:	
  1686                           
  1687                           ;functions.c: 127: return !PORTAbits.RA7;
  1688                           
  1689                           ;incstack = 0
  1690                           ; Regs used in _cny: [status]
  1691  0378  1283               	bcf	3,5	;RP0=0, select bank0
  1692  0379  1303               	bcf	3,6	;RP1=0, select bank0
  1693  037A  1F85               	btfss	5,7	;volatile
  1694  037B  2B7E               	goto	l1359
  1695  037C  1003               	clrc
  1696  037D  0008               	return
  1697  037E                     l1359:	
  1698  037E  1403               	setc
  1699  037F  0008               	return
  1700  0380                     __end_of_cny:	
  1701                           
  1702                           	psect	text7
  1703  031A                     __ptext7:	
  1704 ;; *************** function _btn *****************
  1705 ;; Defined at:
  1706 ;;		line 111 in file "functions.c"
  1707 ;; Parameters:    Size  Location     Type
  1708 ;;  n               1    wreg     unsigned char 
  1709 ;; Auto vars:     Size  Location     Type
  1710 ;;  n               1    4[COMMON] unsigned char 
  1711 ;; Return value:  Size  Location     Type
  1712 ;;		None               void
  1713 ;; Registers used:
  1714 ;;		wreg, status,2, status,0
  1715 ;; Tracked objects:
  1716 ;;		On entry : 0/0
  1717 ;;		On exit  : 0/0
  1718 ;;		Unchanged: 0/0
  1719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1720 ;;      Params:         0       0       0       0
  1721 ;;      Locals:         1       0       0       0
  1722 ;;      Temps:          0       0       0       0
  1723 ;;      Totals:         1       0       0       0
  1724 ;;Total ram usage:        1 bytes
  1725 ;; Hardware stack levels used:    1
  1726 ;; Hardware stack levels required when called:    1
  1727 ;; This function calls:
  1728 ;;		Nothing
  1729 ;; This function is called by:
  1730 ;;		_loop
  1731 ;; This function uses a non-reentrant model
  1732 ;;
  1733                           
  1734                           
  1735                           ;psect for function _btn
  1736  031A                     _btn:	
  1737                           
  1738                           ;incstack = 0
  1739                           ; Regs used in _btn: [wreg+status,2+status,0]
  1740                           ;btn@n stored from wreg
  1741  031A  00F4               	movwf	btn@n
  1742                           
  1743                           ;functions.c: 112: if(n == I) return !PORTBbits.RB4;
  1744  031B  3004               	movlw	4
  1745  031C  0674               	xorwf	btn@n,w
  1746  031D  1D03               	btfss	3,2
  1747  031E  2B27               	goto	l1269
  1748  031F  1283               	bcf	3,5	;RP0=0, select bank0
  1749  0320  1303               	bcf	3,6	;RP1=0, select bank0
  1750  0321  1E06               	btfss	6,4	;volatile
  1751  0322  2B25               	goto	l1265
  1752  0323  1003               	clrc
  1753  0324  0008               	return
  1754  0325                     l1265:	
  1755  0325  1403               	setc
  1756  0326  0008               	return
  1757  0327                     l1269:	
  1758                           
  1759                           ;functions.c: 113: if(n == D) return !PORTBbits.RB5;
  1760  0327  3003               	movlw	3
  1761  0328  0674               	xorwf	btn@n,w
  1762  0329  1D03               	btfss	3,2
  1763  032A  2B33               	goto	l1279
  1764  032B  1283               	bcf	3,5	;RP0=0, select bank0
  1765  032C  1303               	bcf	3,6	;RP1=0, select bank0
  1766  032D  1E86               	btfss	6,5	;volatile
  1767  032E  2B31               	goto	l1275
  1768  032F  1003               	clrc
  1769  0330  0008               	return
  1770  0331                     l1275:	
  1771  0331  1403               	setc
  1772  0332  0008               	return
  1773  0333                     l1279:	
  1774                           
  1775                           ;functions.c: 114: return 0;
  1776  0333  1003               	clrc
  1777  0334  0008               	return
  1778  0335                     __end_of_btn:	
  1779                           
  1780                           	psect	text8
  1781  0348                     __ptext8:	
  1782 ;; *************** function _initRest *****************
  1783 ;; Defined at:
  1784 ;;		line 97 in file "functions.c"
  1785 ;; Parameters:    Size  Location     Type
  1786 ;;		None
  1787 ;; Auto vars:     Size  Location     Type
  1788 ;;		None
  1789 ;; Return value:  Size  Location     Type
  1790 ;;                  1    wreg      void 
  1791 ;; Registers used:
  1792 ;;		wreg, status,2
  1793 ;; Tracked objects:
  1794 ;;		On entry : 0/0
  1795 ;;		On exit  : 0/0
  1796 ;;		Unchanged: 0/0
  1797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1798 ;;      Params:         0       0       0       0
  1799 ;;      Locals:         0       0       0       0
  1800 ;;      Temps:          0       0       0       0
  1801 ;;      Totals:         0       0       0       0
  1802 ;;Total ram usage:        0 bytes
  1803 ;; Hardware stack levels used:    1
  1804 ;; Hardware stack levels required when called:    1
  1805 ;; This function calls:
  1806 ;;		Nothing
  1807 ;; This function is called by:
  1808 ;;		_main
  1809 ;; This function uses a non-reentrant model
  1810 ;;
  1811                           
  1812                           
  1813                           ;psect for function _initRest
  1814  0348                     _initRest:	
  1815                           
  1816                           ;functions.c: 98: CMCON = 0x07;
  1817                           
  1818                           ;incstack = 0
  1819                           ; Regs used in _initRest: [wreg+status,2]
  1820  0348  3007               	movlw	7
  1821  0349  1283               	bcf	3,5	;RP0=0, select bank0
  1822  034A  1303               	bcf	3,6	;RP1=0, select bank0
  1823  034B  009F               	movwf	31	;volatile
  1824                           
  1825                           ;functions.c: 99: VRCON = 0x00;
  1826  034C  1683               	bsf	3,5	;RP0=1, select bank1
  1827  034D  1303               	bcf	3,6	;RP1=0, select bank1
  1828  034E  019F               	clrf	31	;volatile
  1829                           
  1830                           ;functions.c: 100: INTCON = 0xE0;
  1831  034F  30E0               	movlw	224
  1832  0350  008B               	movwf	11	;volatile
  1833                           
  1834                           ;functions.c: 101: PCON = 0x0B;
  1835  0351  300B               	movlw	11
  1836  0352  008E               	movwf	14	;volatile
  1837                           
  1838                           ;functions.c: 102: OPTION_REG = 0x87;
  1839  0353  3087               	movlw	135
  1840  0354  0081               	movwf	1	;volatile
  1841  0355  0008               	return
  1842  0356                     __end_of_initRest:	
  1843                           
  1844                           	psect	text9
  1845  0356                     __ptext9:	
  1846 ;; *************** function _initPWM *****************
  1847 ;; Defined at:
  1848 ;;		line 90 in file "functions.c"
  1849 ;; Parameters:    Size  Location     Type
  1850 ;;		None
  1851 ;; Auto vars:     Size  Location     Type
  1852 ;;		None
  1853 ;; Return value:  Size  Location     Type
  1854 ;;                  1    wreg      void 
  1855 ;; Registers used:
  1856 ;;		wreg
  1857 ;; Tracked objects:
  1858 ;;		On entry : 0/0
  1859 ;;		On exit  : 0/0
  1860 ;;		Unchanged: 0/0
  1861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1862 ;;      Params:         0       0       0       0
  1863 ;;      Locals:         0       0       0       0
  1864 ;;      Temps:          0       0       0       0
  1865 ;;      Totals:         0       0       0       0
  1866 ;;Total ram usage:        0 bytes
  1867 ;; Hardware stack levels used:    1
  1868 ;; Hardware stack levels required when called:    1
  1869 ;; This function calls:
  1870 ;;		Nothing
  1871 ;; This function is called by:
  1872 ;;		_main
  1873 ;; This function uses a non-reentrant model
  1874 ;;
  1875                           
  1876                           
  1877                           ;psect for function _initPWM
  1878  0356                     _initPWM:	
  1879                           
  1880                           ;functions.c: 91: PR2 = 104;
  1881                           
  1882                           ;incstack = 0
  1883                           ; Regs used in _initPWM: [wreg]
  1884  0356  3068               	movlw	104
  1885  0357  1683               	bsf	3,5	;RP0=1, select bank1
  1886  0358  1303               	bcf	3,6	;RP1=0, select bank1
  1887  0359  0092               	movwf	18	;volatile
  1888                           
  1889                           ;functions.c: 92: CCPR1L = 0x3F;
  1890  035A  303F               	movlw	63
  1891  035B  1283               	bcf	3,5	;RP0=0, select bank0
  1892  035C  1303               	bcf	3,6	;RP1=0, select bank0
  1893  035D  0095               	movwf	21	;volatile
  1894                           
  1895                           ;functions.c: 93: CCP1CON = 0x0F;
  1896  035E  300F               	movlw	15
  1897  035F  0097               	movwf	23	;volatile
  1898                           
  1899                           ;functions.c: 94: T2CON = 0x05;
  1900  0360  3005               	movlw	5
  1901  0361  0092               	movwf	18	;volatile
  1902  0362  0008               	return
  1903  0363                     __end_of_initPWM:	
  1904                           
  1905                           	psect	text10
  1906  0335                     __ptext10:	
  1907 ;; *************** function _initIO *****************
  1908 ;; Defined at:
  1909 ;;		line 70 in file "functions.c"
  1910 ;; Parameters:    Size  Location     Type
  1911 ;;		None
  1912 ;; Auto vars:     Size  Location     Type
  1913 ;;		None
  1914 ;; Return value:  Size  Location     Type
  1915 ;;                  1    wreg      void 
  1916 ;; Registers used:
  1917 ;;		None
  1918 ;; Tracked objects:
  1919 ;;		On entry : 0/0
  1920 ;;		On exit  : 0/0
  1921 ;;		Unchanged: 0/0
  1922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1923 ;;      Params:         0       0       0       0
  1924 ;;      Locals:         0       0       0       0
  1925 ;;      Temps:          0       0       0       0
  1926 ;;      Totals:         0       0       0       0
  1927 ;;Total ram usage:        0 bytes
  1928 ;; Hardware stack levels used:    1
  1929 ;; Hardware stack levels required when called:    1
  1930 ;; This function calls:
  1931 ;;		Nothing
  1932 ;; This function is called by:
  1933 ;;		_main
  1934 ;; This function uses a non-reentrant model
  1935 ;;
  1936                           
  1937                           
  1938                           ;psect for function _initIO
  1939  0335                     _initIO:	
  1940                           
  1941                           ;functions.c: 71: TRISAbits.TRISA1 = 1;
  1942                           
  1943                           ;incstack = 0
  1944                           ; Regs used in _initIO: []
  1945  0335  1683               	bsf	3,5	;RP0=1, select bank1
  1946  0336  1303               	bcf	3,6	;RP1=0, select bank1
  1947  0337  1485               	bsf	5,1	;volatile
  1948                           
  1949                           ;functions.c: 72: TRISAbits.TRISA0 = 1;
  1950  0338  1405               	bsf	5,0	;volatile
  1951                           
  1952                           ;functions.c: 73: TRISAbits.TRISA4 = 1;
  1953  0339  1605               	bsf	5,4	;volatile
  1954                           
  1955                           ;functions.c: 74: TRISAbits.TRISA5 = 1;
  1956  033A  1685               	bsf	5,5	;volatile
  1957                           
  1958                           ;functions.c: 75: TRISBbits.TRISB2 = 1;
  1959  033B  1506               	bsf	6,2	;volatile
  1960                           
  1961                           ;functions.c: 76: TRISAbits.TRISA7 = 1;
  1962  033C  1785               	bsf	5,7	;volatile
  1963                           
  1964                           ;functions.c: 77: TRISBbits.TRISB4 = 1;
  1965  033D  1606               	bsf	6,4	;volatile
  1966                           
  1967                           ;functions.c: 78: TRISBbits.TRISB5 = 1;
  1968  033E  1686               	bsf	6,5	;volatile
  1969                           
  1970                           ;functions.c: 80: TRISBbits.TRISB3 = 0;
